"lang"
{
	"Language"		"brazilian"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_7_wex_damage"                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_7_wex_cast_range"       	  "CAST RANGE (<font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_8_wex"                        "Telelightning"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_8_wex_Description"            "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font> <font color=\"#0099CC\">Quas</font>.\n\nApós uma longa conjuração, Invoker causa dano a unidade inimiga e o transporta para o seu lado. O cast range e dano aumentam por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_8_wex_damage"                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_8_wex_cast_range"       	  "CAST RANGE (<font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_1_wex_half_mana_cost"                        "Telelightning"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_1_wex_half_mana_cost_Description"            "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font> <font color=\"#0099CC\">Quas</font>.\n\nApós uma longa conjuração, Invoker causa dano a unidade inimiga e o transporta para o seu lado. O cast range e dano aumentam por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_1_wex_half_mana_cost_damage"                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_1_wex_half_mana_cost_cast_range"       	  "CAST RANGE (<font color=\"#CC0099\">WEX</font>):"		
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_2_wex_half_mana_cost"                        "Telelightning"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_2_wex_half_mana_cost_Description"            "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font> <font color=\"#0099CC\">Quas</font>.\n\nApós uma longa conjuração, Invoker causa dano a unidade inimiga e o transporta para o seu lado. O cast range e dano aumentam por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_2_wex_half_mana_cost_damage"                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_2_wex_half_mana_cost_cast_range"       	  "CAST RANGE (<font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_3_wex_half_mana_cost"                        "Telelightning"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_3_wex_half_mana_cost_Description"            "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font> <font color=\"#0099CC\">Quas</font>.\n\nApós uma longa conjuração, Invoker causa dano a unidade inimiga e o transporta para o seu lado. O cast range e dano aumentam por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_3_wex_half_mana_cost_damage"                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_3_wex_half_mana_cost_cast_range"       	  "CAST RANGE (<font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_4_wex_half_mana_cost"                        "Telelightning"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_4_wex_half_mana_cost_Description"            "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font> <font color=\"#0099CC\">Quas</font>.\n\nApós uma longa conjuração, Invoker causa dano a unidade inimiga e o transporta para o seu lado. O cast range e dano aumentam por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_4_wex_half_mana_cost_damage"                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_4_wex_half_mana_cost_cast_range"       	  "CAST RANGE (<font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_5_wex_half_mana_cost"                        "Telelightning"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_5_wex_half_mana_cost_Description"            "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font> <font color=\"#0099CC\">Quas</font>.\n\nApós uma longa conjuração, Invoker causa dano a unidade inimiga e o transporta para o seu lado. O cast range e dano aumentam por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_5_wex_half_mana_cost_damage"                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_5_wex_half_mana_cost_cast_range"       	  "CAST RANGE (<font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_6_wex_half_mana_cost"                        "Telelightning"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_6_wex_half_mana_cost_Description"            "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font> <font color=\"#0099CC\">Quas</font>.\n\nApós uma longa conjuração, Invoker causa dano a unidade inimiga e o transporta para o seu lado. O cast range e dano aumentam por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_6_wex_half_mana_cost_damage"                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_6_wex_half_mana_cost_cast_range"       	  "CAST RANGE (<font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_7_wex_half_mana_cost"                        "Telelightning"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_7_wex_half_mana_cost_Description"            "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font> <font color=\"#0099CC\">Quas</font>.\n\nApós uma longa conjuração, Invoker causa dano a unidade inimiga e o transporta para o seu lado. O cast range e dano aumentam por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_7_wex_half_mana_cost_damage"                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_7_wex_half_mana_cost_cast_range"       	  "CAST RANGE (<font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_8_wex_half_mana_cost"                        "Telelightning"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_8_wex_half_mana_cost_Description"            "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font> <font color=\"#0099CC\">Quas</font>.\n\nApós uma longa conjuração, Invoker causa dano a unidade inimiga e o transporta para o seu lado. O cast range e dano aumentam por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_8_wex_half_mana_cost_damage"                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_8_wex_half_mana_cost_cast_range"       	  "CAST RANGE (<font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_1_wex_no_mana_cost"                        "Telelightning"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_1_wex_no_mana_cost_Description"            "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font> <font color=\"#0099CC\">Quas</font>.\n\nApós uma longa conjuração, Invoker causa dano a unidade inimiga e o transporta para o seu lado. O cast range e dano aumentam por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_1_wex_no_mana_cost_damage"                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_1_wex_no_mana_cost_cast_range"       	  "CAST RANGE (<font color=\"#CC0099\">WEX</font>):"		
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_2_wex_no_mana_cost"                        "Telelightning"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_2_wex_no_mana_cost_Description"            "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font> <font color=\"#0099CC\">Quas</font>.\n\nApós uma longa conjuração, Invoker causa dano a unidade inimiga e o transporta para o seu lado. O cast range e dano aumentam por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_2_wex_no_mana_cost_damage"                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_2_wex_no_mana_cost_cast_range"       	  "CAST RANGE (<font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_3_wex_no_mana_cost"                        "Telelightning"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_3_wex_no_mana_cost_Description"            "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font> <font color=\"#0099CC\">Quas</font>.\n\nApós uma longa conjuração, Invoker causa dano a unidade inimiga e o transporta para o seu lado. O cast range e dano aumentam por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_3_wex_no_mana_cost_damage"                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_3_wex_no_mana_cost_cast_range"       	  "CAST RANGE (<font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_4_wex_no_mana_cost"                        "Telelightning"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_4_wex_no_mana_cost_Description"            "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font> <font color=\"#0099CC\">Quas</font>.\n\nApós uma longa conjuração, Invoker causa dano a unidade inimiga e o transporta para o seu lado. O cast range e dano aumentam por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_4_wex_no_mana_cost_damage"                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_4_wex_no_mana_cost_cast_range"       	  "CAST RANGE (<font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_5_wex_no_mana_cost"                        "Telelightning"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_5_wex_no_mana_cost_Description"            "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font> <font color=\"#0099CC\">Quas</font>.\n\nApós uma longa conjuração, Invoker causa dano a unidade inimiga e o transporta para o seu lado. O cast range e dano aumentam por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_5_wex_no_mana_cost_damage"                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_5_wex_no_mana_cost_cast_range"       	  "CAST RANGE (<font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_6_wex_no_mana_cost"                        "Telelightning"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_6_wex_no_mana_cost_Description"            "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font> <font color=\"#0099CC\">Quas</font>.\n\nApós uma longa conjuração, Invoker causa dano a unidade inimiga e o transporta para o seu lado. O cast range e dano aumentam por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_6_wex_no_mana_cost_damage"                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_6_wex_no_mana_cost_cast_range"       	  "CAST RANGE (<font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_7_wex_no_mana_cost"                        "Telelightning"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_7_wex_no_mana_cost_Description"            "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font> <font color=\"#0099CC\">Quas</font>.\n\nApós uma longa conjuração, Invoker causa dano a unidade inimiga e o transporta para o seu lado. O cast range e dano aumentam por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_7_wex_no_mana_cost_damage"                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_7_wex_no_mana_cost_cast_range"       	  "CAST RANGE (<font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_8_wex_no_mana_cost"                        "Telelightning"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_8_wex_no_mana_cost_Description"            "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font> <font color=\"#0099CC\">Quas</font>.\n\nApós uma longa conjuração, Invoker causa dano a unidade inimiga e o transporta para o seu lado. O cast range e dano aumentam por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_8_wex_no_mana_cost_damage"                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_8_wex_no_mana_cost_cast_range"       	  "CAST RANGE (<font color=\"#CC0099\">WEX</font>):"
		
		
		
		//Tornado Blast (broken up into 8 spells)
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um tornado que viaja uma longa distancia, causando dano aos inimigos que entram em contato. O tornado anda a uma velocidade de %projectile_speed% unidades por segundo e proporciona uma visao aerea de %projectile_flying_vision% que dura  %projectile_flying_vision_max_range_duration% segundos apos o tornado desaparecer. O cast range e dano aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_damage"                 "DANO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_travel_distance"        "DISTANCIA PERCORRIDA(<font color=\"#0099CC\">QUAS</font>):"

		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um tornado que viaja uma longa distancia, causando dano aos inimigos que entram em contato. O tornado anda a uma velocidade de %projectile_speed% unidades por segundo e proporciona uma visao aerea de %projectile_flying_vision% que dura  %projectile_flying_vision_max_range_duration% segundos apos o tornado desaparecer. O cast range e dano aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas_damage"                 "DANO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas_travel_distance"        "DISTANCIA PERCORRIDA(<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um tornado que viaja uma longa distancia, causando dano aos inimigos que entram em contato. O tornado anda a uma velocidade de %projectile_speed% unidades por segundo e proporciona uma visao aerea de %projectile_flying_vision% que dura  %projectile_flying_vision_max_range_duration% segundos apos o tornado desaparecer. O cast range e dano aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas_damage"                 "DANO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas_travel_distance"        "DISTANCIA PERCORRIDA(<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um tornado que viaja uma longa distancia, causando dano aos inimigos que entram em contato. O tornado anda a uma velocidade de %projectile_speed% unidades por segundo e proporciona uma visao aerea de %projectile_flying_vision% que dura  %projectile_flying_vision_max_range_duration% segundos apos o tornado desaparecer. O cast range e dano aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas_damage"                 "DANO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas_travel_distance"        "DISTANCIA PERCORRIDA(<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um tornado que viaja uma longa distancia, causando dano aos inimigos que entram em contato. O tornado anda a uma velocidade de %projectile_speed% unidades por segundo e proporciona uma visao aerea de %projectile_flying_vision% que dura  %projectile_flying_vision_max_range_duration% segundos apos o tornado desaparecer. O cast range e dano aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas_damage"                 "DANO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas_travel_distance"        "DISTANCIA PERCORRIDA(<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um tornado que viaja uma longa distancia, causando dano aos inimigos que entram em contato. O tornado anda a uma velocidade de %projectile_speed% unidades por segundo e proporciona uma visao aerea de %projectile_flying_vision% que dura  %projectile_flying_vision_max_range_duration% segundos apos o tornado desaparecer. O cast range e dano aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas_damage"                 "DANO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas_travel_distance"        "DISTANCIA PERCORRIDA(<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_6_quas"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_6_quas_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um tornado que viaja uma longa distancia, causando dano aos inimigos que entram em contato. O tornado anda a uma velocidade de %projectile_speed% unidades por segundo e proporciona uma visao aerea de %projectile_flying_vision% que dura  %projectile_flying_vision_max_range_duration% segundos apos o tornado desaparecer. O cast range e dano aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_6_quas_damage"                 "DANO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_6_quas_travel_distance"        "DISTANCIA PERCORRIDA(<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_7_quas"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_7_quas_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um tornado que viaja uma longa distancia, causando dano aos inimigos que entram em contato. O tornado anda a uma velocidade de %projectile_speed% unidades por segundo e proporciona uma visao aerea de %projectile_flying_vision% que dura  %projectile_flying_vision_max_range_duration% segundos apos o tornado desaparecer. O cast range e dano aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_7_quas_damage"                 "DANO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_7_quas_travel_distance"        "DISTANCIA PERCORRIDA(<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_8_quas"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_8_quas_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um tornado que viaja uma longa distancia, causando dano aos inimigos que entram em contato. O tornado anda a uma velocidade de %projectile_speed% unidades por segundo e proporciona uma visao aerea de %projectile_flying_vision% que dura  %projectile_flying_vision_max_range_duration% segundos apos o tornado desaparecer. O cast range e dano aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_8_quas_damage"                 "DANO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_8_quas_travel_distance"        "DISTANCIA PERCORRIDA(<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas_half_mana_cost"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas_half_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um tornado que viaja uma longa distancia, causando dano aos inimigos que entram em contato. O tornado anda a uma velocidade de %projectile_speed% unidades por segundo e proporciona uma visao aerea de %projectile_flying_vision% que dura  %projectile_flying_vision_max_range_duration% segundos apos o tornado desaparecer. O cast range e dano aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas_half_mana_cost_damage"                 "DANO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas_half_mana_cost_travel_distance"        "DISTANCIA PERCORRIDA(<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas_half_mana_cost"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas_half_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um tornado que viaja uma longa distancia, causando dano aos inimigos que entram em contato. O tornado anda a uma velocidade de %projectile_speed% unidades por segundo e proporciona uma visao aerea de %projectile_flying_vision% que dura  %projectile_flying_vision_max_range_duration% segundos apos o tornado desaparecer. O cast range e dano aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas_half_mana_cost_damage"                 "DANO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas_half_mana_cost_travel_distance"        "DISTANCIA PERCORRIDA(<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas_half_mana_cost"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas_half_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um tornado que viaja uma longa distancia, causando dano aos inimigos que entram em contato. O tornado anda a uma velocidade de %projectile_speed% unidades por segundo e proporciona uma visao aerea de %projectile_flying_vision% que dura  %projectile_flying_vision_max_range_duration% segundos apos o tornado desaparecer. O cast range e dano aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas_half_mana_cost_damage"                 "DANO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas_half_mana_cost_travel_distance"        "DISTANCIA PERCORRIDA(<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas_half_mana_cost"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas_half_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um tornado que viaja uma longa distancia, causando dano aos inimigos que entram em contato. O tornado anda a uma velocidade de %projectile_speed% unidades por segundo e proporciona uma visao aerea de %projectile_flying_vision% que dura  %projectile_flying_vision_max_range_duration% segundos apos o tornado desaparecer. O cast range e dano aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas_half_mana_cost_damage"                 "DANO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas_half_mana_cost_travel_distance"        "DISTANCIA PERCORRIDA(<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas_half_mana_cost"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas_half_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um tornado que viaja uma longa distancia, causando dano aos inimigos que entram em contato. O tornado anda a uma velocidade de %projectile_speed% unidades por segundo e proporciona uma visao aerea de %projectile_flying_vision% que dura  %projectile_flying_vision_max_range_duration% segundos apos o tornado desaparecer. O cast range e dano aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas_half_mana_cost_damage"                 "DANO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_5_quas_half_mana_cost_travel_distance"        "DISTANCIA PERCORRIDA(<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_6_quas_half_mana_cost"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_6_quas_half_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um tornado que viaja uma longa distancia, causando dano aos inimigos que entram em contato. O tornado anda a uma velocidade de %projectile_speed% unidades por segundo e proporciona uma visao aerea de %projectile_flying_vision% que dura  %projectile_flying_vision_max_range_duration% segundos apos o tornado desaparecer. O cast range e dano aumentam por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_6_quas_half_mana_cost_damage"                 "DANO (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_6_quas_half_mana_cost_travel_distance"        "DISTANCIA PERCORRIDA(<font color=\"#0099CC\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_7_quas_half_mana_cost"                        "Tornado Blast"
