"lang"
{
	"Language"		"SChinese"
		"DOTA_Tooltip_Ability_invoker_retro_soul_blast_level_8_wex_no_mana_cost_cast_range"             "施法距离 (<font color=\"#CC0099\">雷</font>):"
		
		
		
		//Soul Reaver
		"DOTA_Tooltip_Ability_invoker_retro_soul_reaver"                                  "灵魂收割"
		"DOTA_Tooltip_Ability_invoker_retro_soul_reaver_Description"                      "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n对目标单位造成一定数值的初始伤害，在之后的8秒内，召唤师的移动速度得到提升。在8延迟后，目标将会受到额外的伤害。初始伤害的数值根据 冰 元素的等级决定，移动速度加成根据 雷 元素的等级决定，延迟伤害的数值根据 火 元素的等级决定。\n\初始伤害 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">50/100/150/200/250/300/350/400</font>\n移动速度提升 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">5%%/10%%/15%%/20%%/25%%/30%%/35%%/40%%</font>\n延迟伤害 (<font color=\"#FF6600\">火</font>): <font color=\"#888888\">120/160/200/240/280/320/360/400</font>"
		//"DOTA_Tooltip_Ability_invoker_retro_soul_reaver_initial_damage"				  "初始伤害 (<font color=\"#0099CC\">冰</font>):"
		//"DOTA_Tooltip_Ability_invoker_retro_soul_reaver_bonus_ms_tooltip"				  "移动速度提升 (<font color=\"#CC0099\">雷</font>):"
		//"DOTA_Tooltip_Ability_invoker_retro_soul_reaver_after_damage"					  "延迟伤害 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_soul_reaver_half_mana_cost"                                  "灵魂收割"
		"DOTA_Tooltip_Ability_invoker_retro_soul_reaver_half_mana_cost_Description"                      "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n对目标单位造成一定数值的初始伤害，在之后的8秒内，召唤师的移动速度得到提升。在8延迟后，目标将会受到额外的伤害。初始伤害的数值根据 冰 元素的等级决定，移动速度加成根据 雷 元素的等级决定，延迟伤害的数值根据 火 元素的等级决定。\n\初始伤害 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">50/100/150/200/250/300/350/400</font>\n移动速度提升 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">5%%/10%%/15%%/20%%/25%%/30%%/35%%/40%%</font>\n延迟伤害 (<font color=\"#FF6600\">火</font>): <font color=\"#888888\">120/160/200/240/280/320/360/400</font>"
		//"DOTA_Tooltip_Ability_invoker_retro_soul_reaver_half_mana_cost_initial_damage"				  "初始伤害 (<font color=\"#0099CC\">冰</font>):"
		//"DOTA_Tooltip_Ability_invoker_retro_soul_reaver_half_mana_cost_bonus_ms_tooltip"				  "移动速度提升 (<font color=\"#CC0099\">雷</font>):"
		//"DOTA_Tooltip_Ability_invoker_retro_soul_reaver_half_mana_cost_after_damage"					  "延迟伤害 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_soul_reaver_no_mana_cost"                                  "灵魂收割"
		"DOTA_Tooltip_Ability_invoker_retro_soul_reaver_no_mana_cost_Description"                      "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n对目标单位造成一定数值的初始伤害，在之后的8秒内，召唤师的移动速度得到提升。在8延迟后，目标将会受到额外的伤害。初始伤害的数值根据 冰 元素的等级决定，移动速度加成根据 雷 元素的等级决定，延迟伤害的数值根据 火 元素的等级决定。\n\初始伤害 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">50/100/150/200/250/300/350/400</font>\n移动速度提升 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">5%%/10%%/15%%/20%%/25%%/30%%/35%%/40%%</font>\n延迟伤害 (<font color=\"#FF6600\">火</font>): <font color=\"#888888\">120/160/200/240/280/320/360/400</font>"
		//"DOTA_Tooltip_Ability_invoker_retro_soul_reaver_no_mana_cost_initial_damage"					"初始伤害 (<font color=\"#0099CC\">冰</font>):"
		//"DOTA_Tooltip_Ability_invoker_retro_soul_reaver_no_mana_cost_bonus_ms_tooltip"				"移动速度提升 (<font color=\"#CC0099\">雷</font>):"
		//"DOTA_Tooltip_Ability_invoker_retro_soul_reaver_no_mana_cost_after_damage"					"延迟伤害 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_modifier_invoker_retro_soul_reaver_movement_speed"                  "灵魂收割者"
		"DOTA_Tooltip_modifier_invoker_retro_soul_reaver_movement_speed_Description"      "移动速度提升"
		
		"DOTA_Tooltip_modifier_invoker_retro_soul_reaver_damage"                 		  "灵魂收割"
		"DOTA_Tooltip_modifier_invoker_retro_soul_reaver_damage_Description"     		  "当该效果消失，将会受到一定伤害。"
		
		
		
		//Telelightning
		"DOTA_Tooltip_Ability_invoker_retro_telelightning"                        "闪电传送"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_Description"            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n在短暂的施法延迟之后，召唤师对目标单位造成伤害并传送到他们所在的位置，施法距离和伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_cast_range"       	  "施法距离 (<font color=\"#CC0099\">雷</font>):"
		
		
		
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_1_wex"                        "闪电传送"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_1_wex_Description"            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n在短暂的施法延迟之后，召唤师对目标单位造成伤害并传送到他们所在的位置，施法距离和伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_1_wex_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_1_wex_cast_range"       	  "施法距离 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_2_wex"                        "闪电传送"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_2_wex_Description"            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n在短暂的施法延迟之后，召唤师对目标单位造成伤害并传送到他们所在的位置，施法距离和伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_2_wex_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_2_wex_cast_range"       	  "施法距离 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_3_wex"                        "闪电传送"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_3_wex_Description"            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n在短暂的施法延迟之后，召唤师对目标单位造成伤害并传送到他们所在的位置，施法距离和伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_3_wex_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_3_wex_cast_range"       	  "施法距离 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_4_wex"                        "闪电传送"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_4_wex_Description"            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n在短暂的施法延迟之后，召唤师对目标单位造成伤害并传送到他们所在的位置，施法距离和伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_4_wex_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_4_wex_cast_range"       	  "施法距离 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_5_wex"                        "闪电传送"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_5_wex_Description"            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n在短暂的施法延迟之后，召唤师对目标单位造成伤害并传送到他们所在的位置，施法距离和伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_5_wex_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_5_wex_cast_range"       	  "施法距离 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_6_wex"                        "闪电传送"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_6_wex_Description"            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n在短暂的施法延迟之后，召唤师对目标单位造成伤害并传送到他们所在的位置，施法距离和伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_6_wex_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_6_wex_cast_range"       	  "施法距离 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_7_wex"                        "闪电传送"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_7_wex_Description"            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n在短暂的施法延迟之后，召唤师对目标单位造成伤害并传送到他们所在的位置，施法距离和伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_7_wex_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_7_wex_cast_range"       	  "施法距离 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_8_wex"                        "闪电传送"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_8_wex_Description"            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n在短暂的施法延迟之后，召唤师对目标单位造成伤害并传送到他们所在的位置，施法距离和伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_8_wex_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_8_wex_cast_range"       	  "施法距离 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_1_wex_half_mana_cost"                        "闪电传送"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_1_wex_half_mana_cost_Description"            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n在短暂的施法延迟之后，召唤师对目标单位造成伤害并传送到他们所在的位置，施法距离和伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_1_wex_half_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_1_wex_half_mana_cost_cast_range"       	  "施法距离 (<font color=\"#CC0099\">雷</font>):"		
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_2_wex_half_mana_cost"                        "闪电传送"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_2_wex_half_mana_cost_Description"            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n在短暂的施法延迟之后，召唤师对目标单位造成伤害并传送到他们所在的位置，施法距离和伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_2_wex_half_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_2_wex_half_mana_cost_cast_range"       	  "施法距离 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_3_wex_half_mana_cost"                        "闪电传送"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_3_wex_half_mana_cost_Description"            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n在短暂的施法延迟之后，召唤师对目标单位造成伤害并传送到他们所在的位置，施法距离和伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_3_wex_half_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_3_wex_half_mana_cost_cast_range"       	  "施法距离 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_4_wex_half_mana_cost"                        "闪电传送"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_4_wex_half_mana_cost_Description"            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n在短暂的施法延迟之后，召唤师对目标单位造成伤害并传送到他们所在的位置，施法距离和伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_4_wex_half_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_4_wex_half_mana_cost_cast_range"       	  "施法距离 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_5_wex_half_mana_cost"                        "闪电传送"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_5_wex_half_mana_cost_Description"            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n在短暂的施法延迟之后，召唤师对目标单位造成伤害并传送到他们所在的位置，施法距离和伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_5_wex_half_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_5_wex_half_mana_cost_cast_range"       	  "施法距离 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_6_wex_half_mana_cost"                        "闪电传送"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_6_wex_half_mana_cost_Description"            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n在短暂的施法延迟之后，召唤师对目标单位造成伤害并传送到他们所在的位置，施法距离和伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_6_wex_half_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_6_wex_half_mana_cost_cast_range"       	  "施法距离 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_7_wex_half_mana_cost"                        "闪电传送"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_7_wex_half_mana_cost_Description"            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n在短暂的施法延迟之后，召唤师对目标单位造成伤害并传送到他们所在的位置，施法距离和伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_7_wex_half_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_7_wex_half_mana_cost_cast_range"       	  "施法距离 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_8_wex_half_mana_cost"                        "闪电传送"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_8_wex_half_mana_cost_Description"            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n在短暂的施法延迟之后，召唤师对目标单位造成伤害并传送到他们所在的位置，施法距离和伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_8_wex_half_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_8_wex_half_mana_cost_cast_range"       	  "施法距离 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_1_wex_no_mana_cost"                        "闪电传送"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_1_wex_no_mana_cost_Description"            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n在短暂的施法延迟之后，召唤师对目标单位造成伤害并传送到他们所在的位置，施法距离和伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_1_wex_no_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_1_wex_no_mana_cost_cast_range"       	  "施法距离 (<font color=\"#CC0099\">雷</font>):"		
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_2_wex_no_mana_cost"                        "闪电传送"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_2_wex_no_mana_cost_Description"            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n在短暂的施法延迟之后，召唤师对目标单位造成伤害并传送到他们所在的位置，施法距离和伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_2_wex_no_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_2_wex_no_mana_cost_cast_range"       	  "施法距离 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_3_wex_no_mana_cost"                        "闪电传送"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_3_wex_no_mana_cost_Description"            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n在短暂的施法延迟之后，召唤师对目标单位造成伤害并传送到他们所在的位置，施法距离和伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_3_wex_no_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_3_wex_no_mana_cost_cast_range"       	  "施法距离 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_4_wex_no_mana_cost"                        "闪电传送"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_4_wex_no_mana_cost_Description"            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n在短暂的施法延迟之后，召唤师对目标单位造成伤害并传送到他们所在的位置，施法距离和伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_4_wex_no_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_4_wex_no_mana_cost_cast_range"       	  "施法距离 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_5_wex_no_mana_cost"                        "闪电传送"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_5_wex_no_mana_cost_Description"            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n在短暂的施法延迟之后，召唤师对目标单位造成伤害并传送到他们所在的位置，施法距离和伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_5_wex_no_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_5_wex_no_mana_cost_cast_range"       	  "施法距离 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_6_wex_no_mana_cost"                        "闪电传送"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_6_wex_no_mana_cost_Description"            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n在短暂的施法延迟之后，召唤师对目标单位造成伤害并传送到他们所在的位置，施法距离和伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_6_wex_no_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_6_wex_no_mana_cost_cast_range"       	  "施法距离 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_7_wex_no_mana_cost"                        "闪电传送"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_7_wex_no_mana_cost_Description"            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n在短暂的施法延迟之后，召唤师对目标单位造成伤害并传送到他们所在的位置，施法距离和伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_7_wex_no_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_7_wex_no_mana_cost_cast_range"       	  "施法距离 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_8_wex_no_mana_cost"                        "闪电传送"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_8_wex_no_mana_cost_Description"            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font>.\n\n在短暂的施法延迟之后，召唤师对目标单位造成伤害并传送到他们所在的位置，施法距离和伤害数值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_8_wex_no_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_level_8_wex_no_mana_cost_cast_range"       	  "施法距离 (<font color=\"#CC0099\">雷</font>):"
		
		
		
		//Tornado Blast (broken up into 8 spells)
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast"                        "龙卷"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n召唤能够行进一段距离的龙卷风，对所经过的单位造成伤害，龙卷风每秒移动速度为%projectile_speed%，并提供%projectile_flying_vision%范围内的高空视野，视野持续%projectile_flying_vision_max_range_duration%秒。施法距离和伤害数值根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_damage"                 "伤害 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_travel_distance"        "行进距离 (<font color=\"#0099CC\">冰</font>):"
		
		
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas"                        "龙卷"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n召唤能够行进一段距离的龙卷风，对所经过的单位造成伤害，龙卷风每秒移动速度为%projectile_speed%，并提供%projectile_flying_vision%范围内的高空视野，视野持续%projectile_flying_vision_max_range_duration%秒。施法距离和伤害数值根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas_damage"                 "伤害 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas_travel_distance"        "行进距离 (<font color=\"#0099CC\">冰</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas"                        "龙卷"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n召唤能够行进一段距离的龙卷风，对所经过的单位造成伤害，龙卷风每秒移动速度为%projectile_speed%，并提供%projectile_flying_vision%范围内的高空视野，视野持续%projectile_flying_vision_max_range_duration%秒。施法距离和伤害数值根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas_damage"                 "伤害 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas_travel_distance"        "行进距离 (<font color=\"#0099CC\">冰</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas"                        "龙卷"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n召唤能够行进一段距离的龙卷风，对所经过的单位造成伤害，龙卷风每秒移动速度为%projectile_speed%，并提供%projectile_flying_vision%范围内的高空视野，视野持续%projectile_flying_vision_max_range_duration%秒。施法距离和伤害数值根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas_damage"                 "伤害 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_3_quas_travel_distance"        "行进距离 (<font color=\"#0099CC\">冰</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas"                        "龙卷"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n召唤能够行进一段距离的龙卷风，对所经过的单位造成伤害，龙卷风每秒移动速度为%projectile_speed%，并提供%projectile_flying_vision%范围内的高空视野，视野持续%projectile_flying_vision_max_range_duration%秒。施法距离和伤害数值根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_4_quas_damage"                 "伤害 (<font color=\"#0099CC\">冰</font>):"
